ServiceID,ReferralID,FrequencyID
1,5,1
1,9,1
1,10,1
1,14,1
1,15,1
1,16,1
1,26,1
1,27,1
1,32,1
1,36,2
1,42,1
1,52,1
1,60,1
1,64,2
1,65,1
1,80,2
1,105,1
1,110,1
1,121,3
1,125,1
1,130,1
1,145,1
1,161,3
1,168,3
1,172,1
1,198,1
1,217,1
1,229,1
1,237,1
1,240,1
1,242,3
1,246,1
1,257,1
1,272,3
1,277,1
1,281,1
1,286,2
1,300,1
1,304,1
1,311,1
1,333,1
1,340,3
1,344,1
1,356,1
1,365,1
1,371,1
1,374,1
1,379,1
1,384,1
1,385,1
1,387,1
1,399,1
1,402,1
1,408,1
1,409,1
1,413,1
1,427,1
1,445,1
1,446,1
1,470,1
1,473,1
1,486,1
1,501,2
1,508,1
1,510,1
1,516,1
1,521,1
1,527,1
1,530,1
1,532,1
1,545,1
1,549,1
1,552,1
1,573,2
1,577,1
1,588,1
1,596,1
1,602,1
1,618,2
1,629,1
1,647,1
1,650,1
1,659,1
1,661,1
1,663,1
1,671,1
1,681,2
1,684,1
1,705,1
1,717,1
1,719,1
1,741,1
1,742,1
1,743,1
1,753,1
1,754,1
1,772,1
1,777,1
1,778,1
1,781,1
1,784,1
1,796,1
1,812,1
1,819,1
1,820,1
1,822,1
2,23,3
2,30,3
2,54,3
2,59,3
2,86,3
2,90,3
2,94,3
2,116,3
2,120,3
2,121,3
2,123,3
2,138,3
2,141,3
2,158,3
2,161,3
2,164,3
2,166,3
2,167,3
2,168,3
2,169,3
2,171,3
2,174,3
2,180,3
2,187,3
2,192,3
2,195,3
2,196,3
2,206,3
2,211,3
2,222,3
2,228,3
2,242,3
2,256,3
2,259,3
2,263,3
2,269,3
2,272,3
2,280,3
2,284,3
2,292,3
2,316,3
2,317,3
2,323,3
2,334,3
2,335,3
2,340,3
2,355,3
2,368,3
2,370,3
2,376,3
2,377,3
2,391,3
2,392,3
2,393,3
2,417,3
2,418,3
2,428,3
2,440,3
2,444,3
2,454,3
2,466,3
2,469,3
2,471,3
2,480,3
2,489,3
2,490,3
2,496,3
2,498,3
2,503,3
2,529,3
2,557,3
2,561,3
2,564,3
2,575,3
2,580,3
2,585,3
2,594,3
2,622,3
2,648,3
2,652,3
2,655,3
2,662,3
2,682,3
2,685,3
2,691,3
2,697,3
2,698,3
2,700,3
2,703,3
2,704,3
2,707,3
2,709,3
2,711,3
2,713,3
2,714,3
2,721,3
2,733,3
2,735,3
2,755,3
2,763,3
2,788,3
2,792,3
2,794,3
2,795,3
2,802,3
2,807,3
2,815,3
2,824,3
3,26,1
3,31,1
3,34,1
3,40,1
3,57,1
3,58,1
3,63,1
3,85,1
3,89,1
3,91,1
3,92,1
3,94,3
3,96,1
3,116,3
3,126,1
3,128,1
3,134,1
3,150,1
3,153,1
3,155,1
3,158,3
3,160,1
3,173,1
3,175,1
3,179,2
3,181,1
3,243,2
3,256,3
3,258,2
3,260,1
3,267,1
3,287,1
3,290,1
3,297,1
3,299,1
3,308,1
3,313,1
3,323,3
3,332,1
3,347,1
3,352,1
3,354,1
3,361,1
3,369,1
3,376,3
3,383,1
3,387,1
3,395,1
3,404,1
3,407,1
3,430,1
3,436,1
3,466,3
3,476,1
3,483,1
3,484,1
3,485,1
3,489,3
3,494,2
3,503,3
3,506,1
3,509,2
3,510,1
3,514,1
3,525,1
3,531,1
3,532,1
3,533,1
3,538,1
3,543,1
3,544,1
3,548,1
3,553,1
3,569,1
3,570,1
3,583,1
3,584,1
3,586,1
3,596,1
3,610,1
3,617,1
3,621,2
3,624,1
3,632,1
3,643,1
3,651,1
3,652,3
3,664,1
3,667,2
3,670,1
3,674,1
3,701,2
3,741,1
3,748,1
3,762,1
3,767,1
3,772,1
3,774,1
3,781,1
3,809,1
3,825,1
4,21,1
4,24,1
4,28,1
4,31,1
4,33,1
4,38,1
4,39,1
4,41,1
4,61,1
4,63,1
4,97,1
4,107,1
4,115,1
4,119,1
4,129,1
4,130,1
4,131,1
4,139,2
4,144,1
4,148,1
4,152,1
4,169,3
4,173,1
4,177,1
4,184,1
4,193,1
4,201,2
4,208,1
4,222,3
4,227,1
4,231,1
4,234,1
4,244,1
4,245,1
4,253,1
4,255,1
4,257,1
4,271,1
4,278,1
4,289,1
4,306,2
4,307,1
4,311,1
4,318,1
4,327,1
4,337,1
4,345,1
4,346,1
4,348,1
4,355,3
4,364,1
4,371,1
4,380,1
4,384,1
4,397,1
4,405,1
4,415,1
4,428,3
4,431,1
4,449,1
4,467,1
4,475,1
4,482,1
4,484,1
4,499,1
4,507,1
4,513,1
4,521,1
4,523,1
4,535,1
4,540,1
4,569,1
4,571,1
4,572,1
4,574,1
4,581,1
4,582,1
4,588,1
4,590,1
4,597,1
4,608,1
4,619,1
4,623,1
4,625,1
4,634,1
4,638,1
4,645,1
4,649,1
4,650,1
4,653,1
4,657,1
4,660,1
4,666,1
4,680,1
4,682,3
4,686,1
4,702,1
4,703,3
4,720,2
4,724,1
4,737,1
4,738,1
4,755,3
4,756,1
4,766,1
4,768,2
4,769,1
4,770,1
4,773,1
4,779,1
4,783,1
4,785,1
4,797,1
4,800,1
4,801,1
4,803,1
4,804,2
4,806,1
5,6,1
5,16,1
5,19,1
5,23,3
5,27,1
5,30,3
5,35,2
5,41,1
5,45,1
5,51,1
5,55,1
5,56,1
5,60,1
5,65,1
5,67,1
5,70,1
5,72,2
5,98,1
5,101,1
5,103,1
5,111,1
5,132,1
5,134,1
5,146,1
5,147,1
5,156,1
5,159,1
5,165,1
5,181,1
5,189,1
5,194,1
5,196,3
5,199,1
5,202,2
5,210,1
5,217,1
5,226,1
5,232,1
5,236,1
5,239,1
5,240,1
5,241,1
5,249,1
5,261,1
5,262,1
5,270,1
5,274,1
5,275,1
5,276,1
5,287,1
5,295,1
5,320,1
5,322,1
5,325,1
5,336,1
5,341,1
5,343,2
5,356,1
5,362,2
5,378,1
5,394,1
5,412,1
5,422,1
5,429,2
5,437,2
5,439,1
5,446,1
5,450,1
5,463,1
5,464,1
5,467,1
5,478,1
5,488,1
5,490,3
5,491,1
5,502,1
5,520,1
5,543,1
5,544,1
5,552,1
5,554,1
5,575,3
5,600,1
5,605,1
5,606,2
5,613,1
5,616,1
5,620,1
5,639,1
5,647,1
5,649,1
5,661,1
5,673,1
5,676,1
5,680,1
5,687,2
5,691,3
5,696,1
5,701,2
5,708,1
5,712,1
5,716,1
5,725,1
5,749,1
5,764,1
5,765,2
5,769,1
5,774,1
5,785,1
5,787,1
5,792,3
5,794,3
5,820,1
6,1,2
6,2,2
6,29,2
6,35,2
6,36,2
6,64,2
6,68,2
6,69,2
6,72,2
6,80,2
6,83,2
6,93,2
6,104,2
6,113,2
6,138,3
6,139,2
6,140,2
6,143,2
6,167,3
6,176,2
6,179,2
6,190,2
6,200,2
6,201,2
6,202,2
6,203,2
6,205,2
6,207,2
6,209,2
6,211,3
6,216,2
6,224,2
6,235,2
6,243,2
6,251,2
6,258,2
6,263,3
6,283,2
6,285,2
6,286,2
6,288,2
6,301,2
6,306,2
6,310,2
6,314,2
6,328,2
6,343,2
6,358,2
6,362,2
6,367,2
6,372,2
6,375,2
6,386,2
6,390,2
6,403,2
6,406,2
6,411,2
6,421,2
6,429,2
6,435,2
6,437,2
6,443,2
6,444,3
6,453,2
6,458,2
6,459,2
6,460,2
6,462,2
6,479,2
6,481,2
6,494,2
6,495,2
6,501,2
6,509,2
6,515,2
6,517,2
6,519,2
6,528,2
6,557,3
6,573,2
6,578,2
6,585,3
6,606,2
6,609,2
6,611,2
6,618,2
6,621,2
6,633,2
6,637,2
6,654,2
6,656,2
6,667,2
6,672,2
6,675,2
6,681,2
6,687,2
6,689,2
6,692,2
6,693,2
6,699,2
6,701,2
6,707,3
6,710,2
6,715,2
6,720,2
6,723,2
6,729,2
6,732,2
6,733,3
6,744,2
6,761,2
6,765,2
6,768,2
6,771,2
6,786,2
6,788,3
6,789,2
6,804,2
6,816,2
6,823,2
7,4,1
7,17,1
7,33,1
7,53,1
7,56,1
7,61,1
7,66,1
7,73,1
7,75,1
7,77,1
7,79,1
7,82,1
7,84,1
7,91,1
7,98,1
7,102,1
7,109,1
7,110,1
7,111,1
7,135,1
7,136,1
7,143,2
7,146,1
7,148,1
7,150,1
7,153,1
7,155,1
7,156,1
7,170,1
7,190,2
7,198,1
7,213,1
7,214,1
7,223,1
7,231,1
7,259,3
7,288,2
7,290,1
7,293,1
7,294,1
7,296,1
7,309,1
7,315,1
7,330,1
7,339,1
7,349,1
7,358,2
7,359,1
7,367,2
7,381,1
7,389,1
7,393,3
7,396,1
7,398,1
7,400,1
7,405,1
7,408,1
7,421,2
7,424,1
7,432,1
7,434,1
7,447,1
7,454,3
7,461,1
7,472,1
7,483,1
7,486,1
7,502,1
7,515,2
7,520,1
7,529,3
7,535,1
7,541,1
7,554,1
7,559,1
7,560,1
7,570,1
7,591,1
7,595,1
7,597,1
7,601,1
7,604,1
7,608,1
7,617,1
7,623,1
7,630,1
7,631,1
7,632,1
7,665,1
7,676,1
7,694,1
7,721,3
7,728,1
7,736,1
7,742,1
7,745,1
7,752,1
7,771,2
7,776,1
7,784,1
7,793,1
7,798,1
7,799,1
7,808,1
7,817,1
8,3,1
8,21,1
8,22,1
8,25,1
8,42,1
8,43,1
8,47,1
8,48,1
8,78,1
8,81,1
8,107,1
8,108,1
8,117,1
8,127,1
8,142,1
8,151,1
8,157,1
8,164,3
8,183,1
8,184,1
8,191,1
8,193,1
8,199,1
8,205,2
8,214,1
8,220,1
8,225,1
8,233,1
8,252,1
8,264,1
8,266,1
8,267,1
8,276,1
8,282,1
8,291,1
8,292,3
8,295,1
8,317,3
8,326,1
8,328,2
8,329,1
8,337,1
8,338,1
8,348,1
8,353,1
8,360,1
8,366,1
8,369,1
8,372,2
8,374,1
8,380,1
8,389,1
8,404,1
8,407,1
8,416,1
8,417,3
8,420,1
8,421,2
8,423,1
8,425,1
8,438,1
8,452,1
8,455,1
8,461,1
8,462,2
8,464,1
8,468,1
8,477,1
8,480,3
8,482,1
8,511,1
8,512,1
8,522,1
8,528,2
8,534,1
8,547,1
8,548,1
8,558,1
8,561,3
8,568,1
8,581,1
8,583,1
8,595,1
8,609,2
8,612,1
8,621,2
8,628,1
8,634,1
8,677,1
8,722,1
8,739,1
8,760,1
8,770,1
8,776,1
8,780,1
8,781,1
8,783,1
8,790,1
8,797,1
8,803,1
8,805,1
8,811,1
8,816,2
8,817,1
8,819,1
8,821,1
9,6,1
9,12,1
9,20,1
9,34,1
9,44,1
9,46,1
9,50,1
9,70,1
9,76,1
9,79,1
9,81,1
9,87,1
9,88,1
9,95,1
9,100,1
9,112,1
9,115,1
9,123,3
9,140,2
9,149,1
9,154,1
9,162,1
9,175,1
9,177,1
9,180,3
9,182,1
9,186,1
9,197,1
9,200,2
9,204,1
9,206,3
9,208,1
9,219,1
9,223,1
9,236,1
9,238,1
9,246,1
9,247,1
9,254,1
9,268,1
9,282,1
9,283,2
9,298,1
9,300,1
9,303,1
9,307,1
9,316,3
9,324,1
9,334,3
9,338,1
9,341,1
9,342,1
9,345,1
9,346,1
9,350,1
9,351,1
9,357,1
9,359,1
9,388,1
9,409,1
9,419,1
9,425,1
9,426,1
9,431,1
9,441,1
9,442,1
9,451,1
9,471,3
9,474,1
9,487,1
9,491,1
9,492,1
9,497,1
9,500,1
9,505,1
9,514,1
9,516,1
9,521,1
9,522,1
9,525,1
9,530,1
9,534,1
9,541,1
9,542,1
9,545,1
9,553,1
9,564,3
9,567,1
9,579,1
9,582,1
9,592,1
9,593,1
9,614,1
9,620,1
9,626,1
9,633,2
9,640,1
9,644,1
9,657,1
9,664,1
9,668,1
9,669,1
9,683,1
9,686,1
9,695,1
9,699,2
9,702,1
9,717,1
9,725,1
9,731,1
9,751,1
9,757,1
9,759,1
9,766,1
9,786,2
9,793,1
9,795,3
9,796,1
9,806,1
9,810,1
9,812,1
9,824,3
10,1,2
10,4,1
10,5,1
10,9,1
10,11,1
10,14,1
10,38,1
10,40,1
10,43,1
10,46,1
10,58,1
10,71,1
10,74,1
10,81,1
10,83,2
10,86,3
10,88,1
10,90,3
10,99,1
10,104,2
10,114,1
10,121,3
10,127,1
10,135,1
10,137,1
10,144,1
10,145,1
10,149,1
10,161,3
10,178,1
10,183,1
10,189,1
10,201,2
10,204,1
10,215,1
10,230,1
10,247,1
10,266,1
10,271,1
10,273,1
10,277,1
10,278,1
10,281,1
10,298,1
10,301,2
10,305,1
10,313,1
10,315,1
10,321,1
10,322,1
10,331,1
10,332,1
10,336,1
10,339,1
10,379,1
10,381,1
10,386,2
10,422,1
10,423,1
10,434,1
10,441,1
10,450,1
10,459,2
10,479,2
10,504,1
10,505,1
10,506,1
10,511,1
10,518,1
10,523,1
10,526,1
10,537,1
10,538,1
10,539,1
10,546,1
10,551,1
10,563,1
10,568,1
10,587,1
10,589,1
10,591,1
10,594,3
10,610,1
10,611,2
10,612,1
10,629,1
10,638,1
10,641,1
10,653,1
10,654,2
10,655,3
10,663,1
10,675,2
10,685,3
10,688,1
10,690,1
10,724,1
10,728,1
10,729,2
10,731,1
10,734,1
10,744,2
10,746,1
10,747,1
10,754,1
10,761,2
10,762,1
10,777,1
10,787,1
10,798,1
10,813,1
11,3,1
11,15,1
11,18,1
11,20,1
11,29,2
11,45,1
11,47,1
11,48,1
11,54,3
11,67,1
11,68,2
11,75,1
11,85,1
11,93,2
11,96,1
11,97,1
11,109,1
11,120,3
11,122,1
11,125,1
11,128,1
11,131,1
11,157,1
11,159,1
11,163,1
11,172,1
11,181,1
11,194,1
11,207,2
11,212,1
11,221,1
11,227,1
11,269,3
11,279,1
11,296,1
11,303,1
11,309,1
11,319,1
11,320,1
11,341,1
11,354,1
11,357,1
11,363,1
11,381,1
11,382,1
11,391,3
11,394,1
11,395,1
11,396,1
11,430,1
11,433,1
11,435,2
11,443,2
11,445,1
11,449,1
11,457,1
11,473,1
11,475,1
11,478,1
11,487,1
11,500,1
11,513,1
11,518,1
11,519,2
11,539,1
11,540,1
11,547,1
11,550,1
11,555,1
11,558,1
11,566,1
11,571,1
11,572,1
11,576,1
11,577,1
11,581,1
11,593,1
11,602,1
11,603,1
11,607,1
11,615,1
11,616,1
11,625,1
11,626,1
11,630,1
11,641,1
11,669,1
11,678,1
11,679,1
11,684,1
11,694,1
11,704,3
11,712,1
11,715,2
11,716,1
11,727,1
11,730,1
11,739,1
11,740,1
11,741,1
11,743,1
11,753,1
11,759,1
11,775,1
11,800,1
11,801,1
11,805,1
11,811,1
11,821,1
12,1,2
12,11,1
12,12,1
12,13,1
12,19,1
12,37,1
12,49,1
12,55,1
12,71,1
12,76,1
12,102,1
12,106,1
12,108,1
12,122,1
12,147,1
12,174,3
12,176,2
12,178,1
12,185,1
12,188,1
12,192,3
12,209,2
12,210,1
12,213,1
12,216,2
12,218,1
12,225,1
12,230,1
12,237,1
12,238,1
12,241,1
12,249,1
12,250,1
12,254,1
12,260,1
12,261,1
12,281,1
12,299,1
12,302,1
12,312,1
12,318,1
12,319,1
12,331,1
12,342,1
12,344,1
12,349,1
12,366,1
12,368,3
12,373,1
12,377,3
12,397,1
12,400,1
12,401,1
12,402,1
12,403,2
12,411,2
12,413,1
12,415,1
12,416,1
12,418,3
12,419,1
12,420,1
12,426,1
12,441,1
12,442,1
12,451,1
12,456,1
12,460,2
12,463,1
12,468,1
12,472,1
12,493,1
12,499,1
12,542,1
12,546,1
12,549,1
12,551,1
12,556,1
12,561,3
12,565,1
12,567,1
12,574,1
12,576,1
12,584,1
12,592,1
12,599,1
12,601,1
12,607,1
12,614,1
12,627,1
12,635,1
12,636,1
12,642,1
12,651,1
12,658,1
12,666,1
12,673,1
12,677,1
12,681,2
12,692,2
12,695,1
12,696,1
12,721,3
12,735,3
12,749,1
12,750,1
12,778,1
12,779,1
12,782,1
12,790,1
12,807,3
12,814,1
12,825,1
13,7,1
13,24,1
13,28,1
13,39,1
13,41,1
13,49,1
13,77,1
13,82,1
13,117,1
13,124,1
13,129,1
13,132,1
13,133,1
13,136,1
13,137,1
13,142,1
13,170,1
13,186,1
13,219,1
13,221,1
13,234,1
13,235,2
13,248,1
13,251,2
13,252,1
13,262,1
13,270,1
13,273,1
13,274,1
13,275,1
13,279,1
13,293,1
13,297,1
13,304,1
13,308,1
13,333,1
13,363,1
13,370,3
13,373,1
13,378,1
13,385,1
13,388,1
13,390,2
13,398,1
13,399,1
13,412,1
13,414,1
13,427,1
13,432,1
13,436,1
13,440,3
13,457,1
13,465,1
13,481,2
13,485,1
13,508,1
13,526,1
13,527,1
13,536,1
13,559,1
13,562,1
13,578,2
13,579,1
13,586,1
13,598,1
13,603,1
13,615,1
13,622,3
13,628,1
13,635,1
13,639,1
13,640,1
13,641,1
13,642,1
13,646,1
13,668,1
13,671,1
13,683,1
13,693,2
13,697,3
13,706,1
13,711,3
13,713,3
13,714,3
13,730,1
13,732,2
13,737,1
13,747,1
13,757,1
13,775,1
13,791,1
13,799,1
13,801,1
13,814,1
13,818,1
13,822,1
14,2,2
14,8,1
14,13,1
14,17,1
14,18,1
14,25,1
14,50,1
14,57,1
14,59,3
14,62,1
14,87,1
14,92,1
14,95,1
14,99,1
14,100,1
14,101,1
14,112,1
14,113,2
14,114,1
14,118,1
14,119,1
14,141,3
14,152,1
14,154,1
14,163,1
14,182,1
14,185,1
14,187,3
14,188,1
14,191,1
14,212,1
14,218,1
14,226,1
14,228,3
14,232,1
14,241,1
14,250,1
14,255,1
14,264,1
14,265,1
14,280,3
14,301,2
14,305,1
14,310,2
14,314,2
14,325,1
14,326,1
14,327,1
14,351,1
14,364,1
14,365,1
14,375,2
14,382,1
14,401,1
14,410,1
14,414,1
14,438,1
14,452,1
14,455,1
14,461,1
14,465,1
14,470,1
14,495,2
14,498,3
14,507,1
14,524,1
14,531,1
14,533,1
14,536,1
14,541,1
14,555,1
14,562,1
14,565,1
14,580,3
14,599,1
14,604,1
14,613,1
14,627,1
14,631,1
14,636,1
14,645,1
14,648,3
14,656,2
14,658,1
14,661,1
14,672,2
14,679,1
14,706,1
14,709,3
14,718,1
14,719,1
14,722,1
14,726,1
14,734,1
14,738,1
14,740,1
14,750,1
14,756,1
14,758,1
14,760,1
14,761,2
14,763,3
14,764,1
14,767,1
14,780,1
14,789,2
14,802,3
14,813,1
14,821,1
14,823,2
15,8,1
15,10,1
15,21,1
15,22,1
15,37,1
15,44,1
15,51,1
15,53,1
15,62,1
15,66,1
15,69,2
15,73,1
15,74,1
15,103,1
15,106,1
15,151,1
15,160,1
15,162,1
15,165,1
15,166,3
15,171,3
15,195,3
15,197,1
15,215,1
15,229,1
15,239,1
15,244,1
15,245,1
15,253,1
15,284,3
15,289,1
15,291,1
15,294,1
15,302,1
15,321,1
15,324,1
15,335,3
15,347,1
15,350,1
15,383,1
15,406,2
15,433,1
15,439,1
15,447,1
15,448,1
15,453,2
15,458,2
15,469,3
15,476,1
15,477,1
15,481,2
15,497,1
15,501,2
15,504,1
15,517,2
15,524,1
15,550,1
15,556,1
15,560,1
15,566,1
15,587,1
15,590,1
15,598,1
15,600,1
15,601,1
15,605,1
15,619,1
15,624,1
15,637,2
15,644,1
15,646,1
15,662,3
15,665,1
15,670,1
15,674,1
15,678,1
15,689,2
15,690,1
15,698,3
15,700,3
15,705,1
15,708,1
15,710,2
15,718,1
15,723,2
15,726,1
15,727,1
15,736,1
15,745,1
15,746,1
15,782,1
15,808,1
15,815,3
